[08-Aug-2014 08:45:41 UTC] PHP Fatal error:  Class 'Drupal\Core\Entity\EntityAccessController' not found in /opt/local/apache2/htdocs/code/drupal/modules/currency/83/currency/src/Entity/Currency/CurrencyAccess.php on line 21
[08-Aug-2014 08:48:34 UTC] PHP   3. require_once() /private/var/folders/1p/9cv9v35d6sv7y4p2lzfdrvz80000gn/T/ide-phpunit.php:170
[08-Aug-2014 08:48:34 UTC] PHP   4. PHPUnit_TextUI_Command::main() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/phpunit:55
[08-Aug-2014 08:48:34 UTC] PHP   5. PHPUnit_TextUI_Command->run() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/TextUI/Command.php:132
[08-Aug-2014 08:48:34 UTC] PHP   6. PHPUnit_TextUI_TestRunner->doRun() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/TextUI/Command.php:179
[08-Aug-2014 08:48:34 UTC] PHP   7. PHPUnit_Framework_TestSuite->run() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:426
[08-Aug-2014 08:48:34 UTC] PHP   8. PHPUnit_Framework_TestSuite->run() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/Framework/TestSuite.php:675
[08-Aug-2014 08:48:34 UTC] PHP   9. PHPUnit_Framework_TestCase->run() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/Framework/TestSuite.php:675
[08-Aug-2014 08:48:34 UTC] PHP  10. PHPUnit_Framework_TestResult->run() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/Framework/TestCase.php:753
[08-Aug-2014 08:48:34 UTC] PHP  11. PHPUnit_Framework_TestCase->runBare() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/Framework/TestResult.php:686
[08-Aug-2014 08:48:34 UTC] PHP  12. Drupal\currency\Tests\Entity\CurrencyLocale\CurrencyLocaleAccessUnitTest->setUp() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/Framework/TestCase.php:813
[08-Aug-2014 08:48:34 UTC] PHP  13. spl_autoload_call() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/Framework/TestCase.php:52
[08-Aug-2014 08:48:34 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/phpunit/phpunit/src/Framework/TestCase.php:0
[08-Aug-2014 08:48:34 UTC] PHP  15. Composer\Autoload\includeFile() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/composer/ClassLoader.php:269
[08-Aug-2014 08:48:34 UTC] PHP  16. include() /opt/local/apache2/htdocs/code/drupal/core/8/core/vendor/composer/ClassLoader.php:377
